post_id,tag_id
1UEORO0B111R,17
1UEORO0B111R,30
1UEORO0B111R,38
1UEORO0B111R,40
F9NM2CVXZX4Q,2
F9NM2CVXZX4Q,9
F9NM2CVXZX4Q,17
F9NM2CVXZX4Q,18
F9NM2CVXZX4Q,26
F9NM2CVXZX4Q,30
F9NM2CVXZX4Q,31
F9NM2CVXZX4Q,34
F9NM2CVXZX4Q,35
LR29BL4LGQ4N,2
LR29BL4LGQ4N,7
LR29BL4LGQ4N,11
LR29BL4LGQ4N,28
LR29BL4LGQ4N,35
LR29BL4LGQ4N,38
417NLJGD2Q3X,6
417NLJGD2Q3X,11
417NLJGD2Q3X,19
ODE2MNRP6MRF,6
ODE2MNRP6MRF,13
ODE2MNRP6MRF,19
ODE2MNRP6MRF,22
ODE2MNRP6MRF,25
LW3W0ZMF3QL6,4
LW3W0ZMF3QL6,16
LW3W0ZMF3QL6,19
LW3W0ZMF3QL6,24
LW3W0ZMF3QL6,26
LW3W0ZMF3QL6,30
LW3W0ZMF3QL6,35
LW3W0ZMF3QL6,36
GFD9E9DW8KC3,2
GFD9E9DW8KC3,3
GFD9E9DW8KC3,18
GFD9E9DW8KC3,26
5OW44W9HKWE6,5
5OW44W9HKWE6,12
5OW44W9HKWE6,29
5OW44W9HKWE6,30
5OW44W9HKWE6,33
5OW44W9HKWE6,35
5OW44W9HKWE6,39
ZF27F7MLUQDV,2
ZF27F7MLUQDV,6
ZF27F7MLUQDV,12
ZF27F7MLUQDV,13
ZF27F7MLUQDV,15
ZF27F7MLUQDV,16
ZF27F7MLUQDV,20
ZF27F7MLUQDV,23
ZF27F7MLUQDV,39
7CG64N2VYJ29,6
7CG64N2VYJ29,11
7CG64N2VYJ29,18
7CG64N2VYJ29,30
BLNWAJCZGEMY,18
BLNWAJCZGEMY,26
BLNWAJCZGEMY,28
BLNWAJCZGEMY,30
BLNWAJCZGEMY,33
BLNWAJCZGEMY,34
KQI0C0S7TTHF,10
KQI0C0S7TTHF,11
KQI0C0S7TTHF,14
KQI0C0S7TTHF,38
MRB8392C7E6V,2
MRB8392C7E6V,6
MRB8392C7E6V,8
MRB8392C7E6V,12
MRB8392C7E6V,25
MRB8392C7E6V,28
MRB8392C7E6V,29
MRB8392C7E6V,38
MRB8392C7E6V,40
XK1KMFN6Q1AL,9
XK1KMFN6Q1AL,11
XK1KMFN6Q1AL,15
XK1KMFN6Q1AL,25
XK1KMFN6Q1AL,34
XK1KMFN6Q1AL,36
0LXXM953KRQI,7
0LXXM953KRQI,8
0LXXM953KRQI,9
0LXXM953KRQI,10
0LXXM953KRQI,11
0LXXM953KRQI,18
0LXXM953KRQI,20
0LXXM953KRQI,22
0LXXM953KRQI,23
N2AQX26A6JZ3,10
N2AQX26A6JZ3,14
N2AQX26A6JZ3,15
N2AQX26A6JZ3,20
N2AQX26A6JZ3,26
N2AQX26A6JZ3,29
N2AQX26A6JZ3,32
48JNYUTVGPIH,13
48JNYUTVGPIH,18
48JNYUTVGPIH,28
MR2RF9ZKXNVX,14
MR2RF9ZKXNVX,15
MR2RF9ZKXNVX,34
MR2RF9ZKXNVX,40
3PR1QM7PH50R,9
3PR1QM7PH50R,13
3PR1QM7PH50R,19
3PR1QM7PH50R,29
3PR1QM7PH50R,32
3D8BFBIZ3VFD,3
3D8BFBIZ3VFD,11
3D8BFBIZ3VFD,13
3D8BFBIZ3VFD,22
3D8BFBIZ3VFD,25
3D8BFBIZ3VFD,29
3D8BFBIZ3VFD,37
3D8BFBIZ3VFD,39
I2C7Z9LMKVH2,5
I2C7Z9LMKVH2,12
I2C7Z9LMKVH2,18
I2C7Z9LMKVH2,31
I2C7Z9LMKVH2,32
VQSRBBQAR4D0,5
VQSRBBQAR4D0,11
VQSRBBQAR4D0,15
VQSRBBQAR4D0,20
VQSRBBQAR4D0,37
QV71WF40SFZM,4
QV71WF40SFZM,7
QV71WF40SFZM,8
QV71WF40SFZM,14
QV71WF40SFZM,15
QV71WF40SFZM,34
ICNEKWDD8O8K,1
ICNEKWDD8O8K,12
ICNEKWDD8O8K,14
ICNEKWDD8O8K,16
ICNEKWDD8O8K,21
ICNEKWDD8O8K,26
OC64XORMDNEN,2
OC64XORMDNEN,16
OC64XORMDNEN,28
OC64XORMDNEN,32
OC64XORMDNEN,36
NLN0PMT4ECHY,3
NLN0PMT4ECHY,5
NLN0PMT4ECHY,13
NLN0PMT4ECHY,23
NLN0PMT4ECHY,31
LQRX83CK5T67,8
LQRX83CK5T67,15
LQRX83CK5T67,16
LQRX83CK5T67,20
LQRX83CK5T67,23
LQRX83CK5T67,29
LQRX83CK5T67,36
LQRX83CK5T67,39
8FCPGPFVXVZY,2
8FCPGPFVXVZY,8
8FCPGPFVXVZY,11
8FCPGPFVXVZY,18
8FCPGPFVXVZY,20
8FCPGPFVXVZY,23
8FCPGPFVXVZY,37
HHW0R2LX9AKY,2
HHW0R2LX9AKY,5
HHW0R2LX9AKY,6
HHW0R2LX9AKY,16
HHW0R2LX9AKY,22
HHW0R2LX9AKY,36
HHW0R2LX9AKY,37
HHW0R2LX9AKY,40
SK9LH3RIUA0N,11
SK9LH3RIUA0N,13
SK9LH3RIUA0N,14
SK9LH3RIUA0N,30
W86C1Q8UAVKI,5
W86C1Q8UAVKI,6
W86C1Q8UAVKI,8
W86C1Q8UAVKI,22
W86C1Q8UAVKI,32
W86C1Q8UAVKI,33
W86C1Q8UAVKI,35
5D8V1O08JGJB,5
5D8V1O08JGJB,13
5D8V1O08JGJB,17
5D8V1O08JGJB,18
5D8V1O08JGJB,35
GY4V6QEN3XNT,2
GY4V6QEN3XNT,4
GY4V6QEN3XNT,5
GY4V6QEN3XNT,11
GY4V6QEN3XNT,27
GY4V6QEN3XNT,33
GY4V6QEN3XNT,35
GY4V6QEN3XNT,37
L8FWEL22QXFU,3
L8FWEL22QXFU,11
L8FWEL22QXFU,21
L8FWEL22QXFU,22
L8FWEL22QXFU,28
L8FWEL22QXFU,29
L8FWEL22QXFU,30
JAXUX5P2WN92,4
JAXUX5P2WN92,9
JAXUX5P2WN92,13
JAXUX5P2WN92,15
JAXUX5P2WN92,19
JAXUX5P2WN92,22
JAXUX5P2WN92,26
JAXUX5P2WN92,37
7E82XYQLCAIG,5
7E82XYQLCAIG,7
7E82XYQLCAIG,16
Z9CL5R255WW8,6
Z9CL5R255WW8,10
Z9CL5R255WW8,13
Z9CL5R255WW8,27
Z9CL5R255WW8,29
Z9CL5R255WW8,33
Z9CL5R255WW8,37
Z9CL5R255WW8,38
32X94KV88GGF,10
32X94KV88GGF,11
32X94KV88GGF,28
32X94KV88GGF,30
32X94KV88GGF,33
5JLTQZSXZMGW,2
5JLTQZSXZMGW,5
5JLTQZSXZMGW,10
5JLTQZSXZMGW,16
5JLTQZSXZMGW,19
5JLTQZSXZMGW,21
5JLTQZSXZMGW,26
5JLTQZSXZMGW,40
34VL3RFAWIIR,26
34VL3RFAWIIR,29
34VL3RFAWIIR,38
S7YLI2PZZREY,18
S7YLI2PZZREY,31
S7YLI2PZZREY,35
JYOVBEY6807M,4
JYOVBEY6807M,14
JYOVBEY6807M,20
JYOVBEY6807M,30
JYOVBEY6807M,33
JYOVBEY6807M,34
JYOVBEY6807M,35
JYOVBEY6807M,39
JYOVBEY6807M,40
F4EJO9Y7RZ53,12
F4EJO9Y7RZ53,13
F4EJO9Y7RZ53,18
F4EJO9Y7RZ53,25
F4EJO9Y7RZ53,27
F4EJO9Y7RZ53,34
F4EJO9Y7RZ53,39
M3A1XHRICB9A,2
M3A1XHRICB9A,6
M3A1XHRICB9A,8
M3A1XHRICB9A,9
M3A1XHRICB9A,25
M3A1XHRICB9A,30
M3A1XHRICB9A,36
M3A1XHRICB9A,37
I4K7NW6ZF5OS,10
I4K7NW6ZF5OS,14
I4K7NW6ZF5OS,22
I4K7NW6ZF5OS,26
I4K7NW6ZF5OS,35
G3CIU2MX45Z8,14
G3CIU2MX45Z8,19
G3CIU2MX45Z8,29
G3CIU2MX45Z8,34
G3CIU2MX45Z8,37
DZSU215QW929,1
DZSU215QW929,9
DZSU215QW929,21
DZSU215QW929,26
2P622TH89S45,29
2P622TH89S45,30
2P622TH89S45,31
2P622TH89S45,35
QHZLT66MNY0O,5
QHZLT66MNY0O,6
QHZLT66MNY0O,7
QHZLT66MNY0O,9
QHZLT66MNY0O,10
QHZLT66MNY0O,18
QHZLT66MNY0O,20
QHZLT66MNY0O,37
O7BE8UQPZ0QH,9
O7BE8UQPZ0QH,14
O7BE8UQPZ0QH,15
O7BE8UQPZ0QH,24
O7BE8UQPZ0QH,25
G6M1D3C9YPF4,1
G6M1D3C9YPF4,5
G6M1D3C9YPF4,31
G6M1D3C9YPF4,33
G6M1D3C9YPF4,34
G6M1D3C9YPF4,38
G6M1D3C9YPF4,39
AXQ50XCE4AVB,22
AXQ50XCE4AVB,27
AXQ50XCE4AVB,32
AXQ50XCE4AVB,40
FOZMVLO9BBF2,2
FOZMVLO9BBF2,11
FOZMVLO9BBF2,12
FOZMVLO9BBF2,18
FOZMVLO9BBF2,27
FOZMVLO9BBF2,37
C76UCKIM8CFW,5
C76UCKIM8CFW,10
C76UCKIM8CFW,14
C76UCKIM8CFW,28
PUGOUL27R1ND,3
PUGOUL27R1ND,15
PUGOUL27R1ND,32
PUGOUL27R1ND,37
PUGOUL27R1ND,39
LWU70WV4O208,13
LWU70WV4O208,14
LWU70WV4O208,16
LWU70WV4O208,19
LWU70WV4O208,28
LWU70WV4O208,32
B1BWELCKNREI,3
B1BWELCKNREI,4
B1BWELCKNREI,7
B1BWELCKNREI,12
B1BWELCKNREI,13
B1BWELCKNREI,17
B1BWELCKNREI,20
B1BWELCKNREI,29
B1BWELCKNREI,30
GY7FS6MTG750,8
GY7FS6MTG750,16
GY7FS6MTG750,27
8Z505ZDBUMTR,2
8Z505ZDBUMTR,3
8Z505ZDBUMTR,12
8Z505ZDBUMTR,13
8Z505ZDBUMTR,19
8Z505ZDBUMTR,30
D5B7IBVM8JFH,5
D5B7IBVM8JFH,7
D5B7IBVM8JFH,18
D5B7IBVM8JFH,24
D5B7IBVM8JFH,27
D5B7IBVM8JFH,30
D5B7IBVM8JFH,37
D5B7IBVM8JFH,38
JT2UPHZ81AJV,12
JT2UPHZ81AJV,15
JT2UPHZ81AJV,28
JT2UPHZ81AJV,33
YFQRGM9E4Q7I,2
YFQRGM9E4Q7I,5
YFQRGM9E4Q7I,11
ZN8QK6IVTUIU,18
ZN8QK6IVTUIU,19
ZN8QK6IVTUIU,25
ZN8QK6IVTUIU,29
ZN8QK6IVTUIU,30
ZN8QK6IVTUIU,34
M9KX2YUCHVYM,1
M9KX2YUCHVYM,27
M9KX2YUCHVYM,32
AZHS7O9D2JV3,3
AZHS7O9D2JV3,5
AZHS7O9D2JV3,6
AZHS7O9D2JV3,16
AZHS7O9D2JV3,22
AZHS7O9D2JV3,26
AZHS7O9D2JV3,29
GIA9W6O7UJV2,9
GIA9W6O7UJV2,12
GIA9W6O7UJV2,14
GIA9W6O7UJV2,26
GIA9W6O7UJV2,40
8GKS9K0KNZZX,2
8GKS9K0KNZZX,3
8GKS9K0KNZZX,4
8GKS9K0KNZZX,8
8GKS9K0KNZZX,11
8GKS9K0KNZZX,17
8GKS9K0KNZZX,27
8GKS9K0KNZZX,29
8GKS9K0KNZZX,35
GLVCN319Z0SA,5
GLVCN319Z0SA,11
GLVCN319Z0SA,15
GLVCN319Z0SA,18
GLVCN319Z0SA,23
GLVCN319Z0SA,27
GLVCN319Z0SA,30
GLVCN319Z0SA,34
DISL3EFTIDMS,13
DISL3EFTIDMS,16
DISL3EFTIDMS,34
DISL3EFTIDMS,38
DISL3EFTIDMS,39
7OVD0AMRVW65,16
7OVD0AMRVW65,18
7OVD0AMRVW65,25
7OVD0AMRVW65,26
7OVD0AMRVW65,27
7OVD0AMRVW65,31
7OVD0AMRVW65,34
BI39HPSBSEEY,2
BI39HPSBSEEY,5
BI39HPSBSEEY,7
BI39HPSBSEEY,8
BI39HPSBSEEY,14
BI39HPSBSEEY,21
BI39HPSBSEEY,23
BI39HPSBSEEY,37
ZED06DHYVMJM,2
ZED06DHYVMJM,3
ZED06DHYVMJM,16
ZED06DHYVMJM,29
ZED06DHYVMJM,35
CG30QM12I14V,2
CG30QM12I14V,5
CG30QM12I14V,7
CG30QM12I14V,15
CG30QM12I14V,16
CG30QM12I14V,18
VTPXY5O6H1HD,2
VTPXY5O6H1HD,5
VTPXY5O6H1HD,7
VTPXY5O6H1HD,8
VTPXY5O6H1HD,18
VTPXY5O6H1HD,24
VTPXY5O6H1HD,26
VTPXY5O6H1HD,33
VTPXY5O6H1HD,35
FXPDK62GLM13,10
FXPDK62GLM13,11
FXPDK62GLM13,19
FXPDK62GLM13,24
FXPDK62GLM13,30
NCZR3JF406Q1,4
NCZR3JF406Q1,11
NCZR3JF406Q1,19
NCZR3JF406Q1,33
WEHQEJ5ANJT5,1
WEHQEJ5ANJT5,37
WEHQEJ5ANJT5,40
WKEU9H4TBENO,1
WKEU9H4TBENO,7
WKEU9H4TBENO,17
WKEU9H4TBENO,18
WKEU9H4TBENO,34
WKEU9H4TBENO,35
FME5G7KC4DG5,6
FME5G7KC4DG5,26
FME5G7KC4DG5,30
9FO6SVBFWC01,1
9FO6SVBFWC01,8
9FO6SVBFWC01,13
9FO6SVBFWC01,16
9FO6SVBFWC01,29
9FO6SVBFWC01,37
WUN44Q3F64YA,2
WUN44Q3F64YA,8
WUN44Q3F64YA,13
WUN44Q3F64YA,15
WUN44Q3F64YA,20
WUN44Q3F64YA,26
WUN44Q3F64YA,27
WUN44Q3F64YA,36
P9HFQIT18X7N,4
P9HFQIT18X7N,12
P9HFQIT18X7N,18
P9HFQIT18X7N,29
P9HFQIT18X7N,34
24OMI368Q1VM,2
24OMI368Q1VM,9
24OMI368Q1VM,29
24OMI368Q1VM,30
24OMI368Q1VM,35
24OMI368Q1VM,37
24OMI368Q1VM,39
EWMHKBH0E9BO,1
EWMHKBH0E9BO,6
EWMHKBH0E9BO,17
EWMHKBH0E9BO,20
EWMHKBH0E9BO,29
EWMHKBH0E9BO,31
80EBPMAO2YNP,2
80EBPMAO2YNP,9
80EBPMAO2YNP,11
80EBPMAO2YNP,16
80EBPMAO2YNP,22
80EBPMAO2YNP,26
2IU4CMBYNE6V,11
2IU4CMBYNE6V,13
2IU4CMBYNE6V,24
2IU4CMBYNE6V,25
2IU4CMBYNE6V,37
Y256AMHVRCL3,5
Y256AMHVRCL3,8
Y256AMHVRCL3,15
Y256AMHVRCL3,18
Y256AMHVRCL3,20
Y256AMHVRCL3,40
VNFZSMII1PZ7,3
VNFZSMII1PZ7,12
VNFZSMII1PZ7,15
VNFZSMII1PZ7,21
VNFZSMII1PZ7,28
VNFZSMII1PZ7,32
VNFZSMII1PZ7,33
VNFZSMII1PZ7,37
061VH0SF3R58,14
061VH0SF3R58,16
061VH0SF3R58,40
K2DSA30VF3ZV,1
K2DSA30VF3ZV,6
K2DSA30VF3ZV,25
K2DSA30VF3ZV,32
K2DSA30VF3ZV,39
OBVEN9VIVJTM,5
OBVEN9VIVJTM,17
OBVEN9VIVJTM,21
OBVEN9VIVJTM,37
CZIHGHLT3JJW,6
CZIHGHLT3JJW,8
CZIHGHLT3JJW,13
CZIHGHLT3JJW,16
CZIHGHLT3JJW,18
CZIHGHLT3JJW,25
QQ2IZYK9617D,2
QQ2IZYK9617D,3
QQ2IZYK9617D,26
GS5C0Z0HCPMD,6
GS5C0Z0HCPMD,10
GS5C0Z0HCPMD,30
GS5C0Z0HCPMD,35
AW980KKDDZ4W,3
AW980KKDDZ4W,4
AW980KKDDZ4W,12
AW980KKDDZ4W,16
AW980KKDDZ4W,22
AW980KKDDZ4W,31
AW980KKDDZ4W,33
AW980KKDDZ4W,35
AW980KKDDZ4W,40
WLWEV2SJVKLK,14
WLWEV2SJVKLK,19
WLWEV2SJVKLK,25
D1F8RE4D41GC,6
D1F8RE4D41GC,10
D1F8RE4D41GC,25
D1F8RE4D41GC,33
D1F8RE4D41GC,39
USRB3HLXRJ7M,20
USRB3HLXRJ7M,26
USRB3HLXRJ7M,29
USRB3HLXRJ7M,37
USRB3HLXRJ7M,38
USRB3HLXRJ7M,39
FPCW7BPU3RXA,3
FPCW7BPU3RXA,5
FPCW7BPU3RXA,13
FPCW7BPU3RXA,16
FPCW7BPU3RXA,17
FPCW7BPU3RXA,22
FPCW7BPU3RXA,27
N0IA4HK7VVYK,4
N0IA4HK7VVYK,7
N0IA4HK7VVYK,15
N0IA4HK7VVYK,17
N0IA4HK7VVYK,19
N0IA4HK7VVYK,30
N0IA4HK7VVYK,33
46A2DD4BTDAM,19
46A2DD4BTDAM,31
46A2DD4BTDAM,32
46A2DD4BTDAM,33
46A2DD4BTDAM,34
46A2DD4BTDAM,37
9JPE7GPD3MKD,6
9JPE7GPD3MKD,9
9JPE7GPD3MKD,12
9JPE7GPD3MKD,15
9JPE7GPD3MKD,25
9JPE7GPD3MKD,29
TO81OKENICN5,6
TO81OKENICN5,11
TO81OKENICN5,21
TO81OKENICN5,28
TO81OKENICN5,37
TO81OKENICN5,38
TO81OKENICN5,39
TO81OKENICN5,40
E9OSMX52OBYN,11
E9OSMX52OBYN,20
E9OSMX52OBYN,33
E9OSMX52OBYN,38
I18LX7DHDNHM,5
I18LX7DHDNHM,17
I18LX7DHDNHM,36
08XSLJ0FQDKP,14
08XSLJ0FQDKP,16
08XSLJ0FQDKP,19
08XSLJ0FQDKP,32
08XSLJ0FQDKP,36
08XSLJ0FQDKP,39
TKMK1DXKL7EE,5
TKMK1DXKL7EE,7
TKMK1DXKL7EE,14
TKMK1DXKL7EE,25
TKMK1DXKL7EE,37
TKMK1DXKL7EE,39
TKMK1DXKL7EE,40
DH4O9IK8IVSU,5
DH4O9IK8IVSU,8
DH4O9IK8IVSU,11
DH4O9IK8IVSU,14
DH4O9IK8IVSU,32
Q8Y6PI5DRM2J,2
Q8Y6PI5DRM2J,17
Q8Y6PI5DRM2J,33
R1KBO9UTI5P1,2
R1KBO9UTI5P1,15
R1KBO9UTI5P1,23
R1KBO9UTI5P1,30
W2H4XZ73U47X,4
W2H4XZ73U47X,5
W2H4XZ73U47X,10
W2H4XZ73U47X,24
W2H4XZ73U47X,32
W2H4XZ73U47X,36
W2H4XZ73U47X,38
P3SE5M9CF3FG,7
P3SE5M9CF3FG,10
P3SE5M9CF3FG,19
P3SE5M9CF3FG,31
WTIW0D8XM594,2
WTIW0D8XM594,4
WTIW0D8XM594,7
WTIW0D8XM594,18
WTIW0D8XM594,22
WTIW0D8XM594,27
WTIW0D8XM594,31
WTIW0D8XM594,38
IRI9SX0KXASC,1
IRI9SX0KXASC,13
IRI9SX0KXASC,14
IRI9SX0KXASC,16
IRI9SX0KXASC,20
IRI9SX0KXASC,21
IRI9SX0KXASC,39
ANRWR5PK7PC9,4
ANRWR5PK7PC9,17
ANRWR5PK7PC9,23
JRJD0NTK5JQ1,4
JRJD0NTK5JQ1,12
JRJD0NTK5JQ1,22
JRJD0NTK5JQ1,27
SNX2GXEBW5T0,1
SNX2GXEBW5T0,5
SNX2GXEBW5T0,11
SNX2GXEBW5T0,12
SNX2GXEBW5T0,20
SNX2GXEBW5T0,28
SNX2GXEBW5T0,32
SNX2GXEBW5T0,36
PMRA9Q4UBF27,1
PMRA9Q4UBF27,12
PMRA9Q4UBF27,19
PMRA9Q4UBF27,29
PMRA9Q4UBF27,31
A0VF0YYPI05E,2
A0VF0YYPI05E,10
A0VF0YYPI05E,18
A0VF0YYPI05E,29
A0VF0YYPI05E,31
A0VF0YYPI05E,34
A0VF0YYPI05E,35
A0VF0YYPI05E,40
33ANE74QUL5C,11
33ANE74QUL5C,16
33ANE74QUL5C,24
33ANE74QUL5C,27
33ANE74QUL5C,31
I7SAD034BKM6,1
I7SAD034BKM6,10
I7SAD034BKM6,11
Q4B1J0OVT01T,11
Q4B1J0OVT01T,20
Q4B1J0OVT01T,39
Q4B1J0OVT01T,40
U51GHTJK93W1,2
U51GHTJK93W1,6
U51GHTJK93W1,9
U51GHTJK93W1,14
U51GHTJK93W1,16
U51GHTJK93W1,26
U51GHTJK93W1,29
U51GHTJK93W1,34
6KC9CHCVVG45,10
6KC9CHCVVG45,26
6KC9CHCVVG45,31
MC4GDQTGC303,3
MC4GDQTGC303,10
MC4GDQTGC303,13
MC4GDQTGC303,16
MC4GDQTGC303,26
MC4GDQTGC303,29
